"161","1","2016-01-11 12:18:58","2016-01-11 12:18:58","","Summer Coat Blazing Yellow","","trash","open","closed","","summer-coat-blazing-yellow","","","2016-02-16 11:17:00","2016-02-16 11:17:00","1","0","http://localhost:8888/canpeprey/?post_type=product&#038;p=161","0","product","","0"
"330","1","2016-02-16 11:41:08","2016-02-16 11:41:08","","Look-70","","inherit","open","closed","","look-70-2","","","2016-02-16 11:41:08","2016-02-16 11:41:08","","328","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-701.jpg","0","attachment","image/jpeg","0"
"331","1","2016-02-16 11:41:16","2016-02-16 11:41:16","","Look-73","","inherit","open","closed","","look-73","","","2016-02-16 11:41:16","2016-02-16 11:41:16","","328","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-73.jpg","0","attachment","image/jpeg","0"
"332","1","2016-02-16 11:41:20","2016-02-16 11:41:20","","Look-74","","inherit","open","closed","","look-74","","","2016-02-16 11:41:20","2016-02-16 11:41:20","","328","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-74.jpg","0","attachment","image/jpeg","0"
"333","1","2016-02-16 11:41:50","2016-02-16 11:41:50","","Tube Skirt Moonbeam/White","","publish","open","closed","","tube-skirt-moonbeamwhite","","","2016-02-18 17:15:37","2016-02-18 17:15:37","1","0","http://localhost:8888/canpeprey/shop/tube-skirt-moonbeamwhite/","0","product","","0"
"334","1","2016-02-16 11:42:23","2016-02-16 11:42:23","","Look-53","","inherit","open","closed","","look-53-2","","","2016-02-16 11:42:23","2016-02-16 11:42:23","","333","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-531.jpg","0","attachment","image/jpeg","0"
"335","1","2016-02-16 11:42:31","2016-02-16 11:42:31","","Look-54","","inherit","open","closed","","look-54-2","","","2016-02-16 11:42:31","2016-02-16 11:42:31","","333","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-541.jpg","0","attachment","image/jpeg","0"
"336","1","2016-02-16 11:42:39","2016-02-16 11:42:39","","Look-55","","inherit","open","closed","","look-55","","","2016-02-16 11:42:39","2016-02-16 11:42:39","","333","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-55.jpg","0","attachment","image/jpeg","0"
"337","1","2016-02-16 11:42:43","2016-02-16 11:42:43","","Look-56","","inherit","open","closed","","look-56","","","2016-02-16 11:42:43","2016-02-16 11:42:43","","333","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-56.jpg","0","attachment","image/jpeg","0"
"338","1","2016-02-16 11:46:35","2016-02-16 11:46:35","","Skinny Leggings Anthracite","","publish","open","closed","","skinny-leggings-anthracite","","","2016-02-18 17:15:18","2016-02-18 17:15:18","1","0","http://localhost:8888/canpeprey/?post_type=product&#038;p=338","0","product","","0"
"339","1","2016-02-16 11:45:44","2016-02-16 11:45:44","","Look-94","","inherit","open","closed","","look-94","","","2016-02-16 11:45:44","2016-02-16 11:45:44","","338","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-94.jpg","0","attachment","image/jpeg","0"
"340","1","2016-02-16 11:45:49","2016-02-16 11:45:49","","Look-95","","inherit","open","closed","","look-95","","","2016-02-16 11:45:49","2016-02-16 11:45:49","","338","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-95.jpg","0","attachment","image/jpeg","0"
"341","1","2016-02-16 11:45:53","2016-02-16 11:45:53","","Look-131","","inherit","open","closed","","look-131","","","2016-02-16 11:45:53","2016-02-16 11:45:53","","338","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-131.jpg","0","attachment","image/jpeg","0"
"342","1","2016-02-16 11:46:00","2016-02-16 11:46:00","","Look-132","","inherit","open","closed","","look-132","","","2016-02-16 11:46:00","2016-02-16 11:46:00","","338","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-132.jpg","0","attachment","image/jpeg","0"
"343","1","2016-02-16 11:46:53","2016-02-16 11:46:53","","Skinny Leggings Cognac","","publish","open","closed","","skinny-leggings-cognac","","","2016-02-18 17:14:59","2016-02-18 17:14:59","1","0","http://localhost:8888/canpeprey/shop/skinny-leggings-cognac/","0","product","","0"
"344","1","2016-02-16 11:47:36","2016-02-16 11:47:36","","Look-98","","inherit","open","closed","","look-98","","","2016-02-16 11:47:36","2016-02-16 11:47:36","","343","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-98.jpg","0","attachment","image/jpeg","0"
"345","1","2016-02-16 11:47:40","2016-02-16 11:47:40","","Look-99","","inherit","open","closed","","look-99","","","2016-02-16 11:47:40","2016-02-16 11:47:40","","343","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-99.jpg","0","attachment","image/jpeg","0"
"346","1","2016-02-16 11:47:44","2016-02-16 11:47:44","","Look-129","","inherit","open","closed","","look-129","","","2016-02-16 11:47:44","2016-02-16 11:47:44","","343","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-129.jpg","0","attachment","image/jpeg","0"
"347","1","2016-02-16 11:47:51","2016-02-16 11:47:51","","Look-130","","inherit","open","closed","","look-130","","","2016-02-16 11:47:51","2016-02-16 11:47:51","","343","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-130.jpg","0","attachment","image/jpeg","0"
"348","1","2016-02-16 11:48:41","2016-02-16 11:48:41","","Skinny Leggings Grey/White","","publish","open","closed","","skinny-leggings-greywhite","","","2016-02-18 17:14:35","2016-02-18 17:14:35","1","0","http://localhost:8888/canpeprey/shop/skinny-leggings-greywhite/","0","product","","0"
"349","1","2016-02-16 11:50:49","2016-02-16 11:50:49","","Look-63","","inherit","open","closed","","look-63","","","2016-02-16 11:50:49","2016-02-16 11:50:49","","348","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-63.jpg","0","attachment","image/jpeg","0"
"350","1","2016-02-16 11:50:58","2016-02-16 11:50:58","","Look-64","","inherit","open","closed","","look-64","","","2016-02-16 11:50:58","2016-02-16 11:50:58","","348","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-64.jpg","0","attachment","image/jpeg","0"
"351","1","2016-02-16 11:51:07","2016-02-16 11:51:07","","Look-65","","inherit","open","closed","","look-65","","","2016-02-16 11:51:07","2016-02-16 11:51:07","","348","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-65.jpg","0","attachment","image/jpeg","0"
"352","1","2016-02-16 11:51:12","2016-02-16 11:51:12","","Look-66","","inherit","open","closed","","look-66","","","2016-02-16 11:51:12","2016-02-16 11:51:12","","348","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-66.jpg","0","attachment","image/jpeg","0"
"353","1","2016-02-16 11:52:42","2016-02-16 11:52:42","","Skinny Leggings Whisper White","","publish","open","closed","","skinny-leggings-whisper-white","","","2016-02-18 17:14:17","2016-02-18 17:14:17","1","0","http://localhost:8888/canpeprey/shop/skinny-leggings-whisper-white/","0","product","","0"
"354","1","2016-02-16 11:53:08","2016-02-16 11:53:08","","Look-77","","inherit","open","closed","","look-77","","","2016-02-16 11:53:08","2016-02-16 11:53:08","","353","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-77.jpg","0","attachment","image/jpeg","0"
"355","1","2016-02-16 11:53:13","2016-02-16 11:53:13","","Look-78","","inherit","open","closed","","look-78","","","2016-02-16 11:53:13","2016-02-16 11:53:13","","353","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-78.jpg","0","attachment","image/jpeg","0"
"356","1","2016-02-16 11:53:17","2016-02-16 11:53:17","","Look-81","","inherit","open","closed","","look-81-2","","","2016-02-16 11:53:17","2016-02-16 11:53:17","","353","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-811.jpg","0","attachment","image/jpeg","0"
"357","1","2016-02-16 11:53:25","2016-02-16 11:53:25","","Look-82","","inherit","open","closed","","look-82-2","","","2016-02-16 11:53:25","2016-02-16 11:53:25","","353","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-821.jpg","0","attachment","image/jpeg","0"
"358","1","2016-02-16 11:57:53","2016-02-16 11:57:53","","Simple T-Shirt Anthracite","","publish","open","closed","","simple-t-shirt-anthracite","","","2016-02-18 17:13:58","2016-02-18 17:13:58","1","0","http://localhost:8888/canpeprey/?post_type=product&#038;p=358","0","product","","0"
"359","1","2016-02-16 11:58:02","2016-02-16 11:58:02","","Simple T-Shirt Whisper White","","publish","open","closed","","simple-t-shirt-whisper-white","","","2016-02-18 17:13:37","2016-02-18 17:13:37","1","0","http://localhost:8888/canpeprey/shop/simple-t-shirt-whisper-white/","0","product","","0"
"360","1","2016-02-16 11:58:27","2016-02-16 11:58:27","","Look-113","","inherit","open","closed","","look-113","","","2016-02-16 11:58:27","2016-02-16 11:58:27","","359","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-113.jpg","0","attachment","image/jpeg","0"
"361","1","2016-02-16 11:58:35","2016-02-16 11:58:35","","Look-114","","inherit","open","closed","","look-114","","","2016-02-16 11:58:35","2016-02-16 11:58:35","","359","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-114.jpg","0","attachment","image/jpeg","0"
"362","1","2016-02-16 11:58:58","2016-02-16 11:58:58","","Simple T-Shirt Cognac","","publish","open","closed","","simple-t-shirt-cognac","","","2016-02-18 17:13:16","2016-02-18 17:13:16","1","0","http://localhost:8888/canpeprey/shop/simple-t-shirt-cognac/","0","product","","0"
"363","1","2016-02-16 11:59:29","2016-02-16 11:59:29","","Look-129","","inherit","open","closed","","look-129-2","","","2016-02-16 11:59:29","2016-02-16 11:59:29","","362","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-1291.jpg","0","attachment","image/jpeg","0"
"364","1","2016-02-16 11:59:37","2016-02-16 11:59:37","","Look-130","","inherit","open","closed","","look-130-2","","","2016-02-16 11:59:37","2016-02-16 11:59:37","","362","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-1301.jpg","0","attachment","image/jpeg","0"
"365","1","2016-02-16 12:00:13","2016-02-16 12:00:13","","Look-127","","inherit","open","closed","","look-127","","","2016-02-16 12:00:13","2016-02-16 12:00:13","","358","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-127.jpg","0","attachment","image/jpeg","0"
"366","1","2016-02-16 12:00:24","2016-02-16 12:00:24","","Look-128","","inherit","open","closed","","look-128","","","2016-02-16 12:00:24","2016-02-16 12:00:24","","358","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-128.jpg","0","attachment","image/jpeg","0"
"367","1","2016-02-16 12:01:25","2016-02-16 12:01:25","","Simple T-Shirt Grey/White","","publish","open","closed","","simple-t-shirt-greywhite","","","2016-02-18 17:12:55","2016-02-18 17:12:55","1","0","http://localhost:8888/canpeprey/shop/simple-t-shirt-greywhite/","0","product","","0"
"368","1","2016-02-16 12:02:07","2016-02-16 12:02:07","","Look-63","","inherit","open","closed","","look-63-2","","","2016-02-16 12:02:07","2016-02-16 12:02:07","","367","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-631.jpg","0","attachment","image/jpeg","0"
"369","1","2016-02-16 12:02:15","2016-02-16 12:02:15","","Look-64","","inherit","open","closed","","look-64-2","","","2016-02-16 12:02:15","2016-02-16 12:02:15","","367","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-641.jpg","0","attachment","image/jpeg","0"
"370","1","2016-02-16 12:04:20","2016-02-16 12:04:20","","Little Dress Cognac","","publish","open","closed","","little-dress-cognac","","","2016-02-18 17:12:33","2016-02-18 17:12:33","1","0","http://localhost:8888/canpeprey/?post_type=product&#038;p=370","0","product","","0"
"371","1","2016-02-16 12:03:55","2016-02-16 12:03:55","","Look-90","","inherit","open","closed","","look-90","","","2016-02-16 12:03:55","2016-02-16 12:03:55","","370","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-90.jpg","0","attachment","image/jpeg","0"
"372","1","2016-02-16 12:04:04","2016-02-16 12:04:04","","Look-91","","inherit","open","closed","","look-91","","","2016-02-16 12:04:04","2016-02-16 12:04:04","","370","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-91.jpg","0","attachment","image/jpeg","0"
"373","1","2016-02-16 12:04:40","2016-02-16 12:04:40","","Little Dress Whisper White","","publish","open","closed","","little-dress-whisper-white","","","2016-02-18 17:12:14","2016-02-18 17:12:14","1","0","http://localhost:8888/canpeprey/shop/little-dress-whisper-white/","0","product","","0"
"374","1","2016-02-16 12:05:04","2016-02-16 12:05:04","","Look-100","","inherit","open","closed","","look-100","","","2016-02-16 12:05:04","2016-02-16 12:05:04","","373","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-100.jpg","0","attachment","image/jpeg","0"
"375","1","2016-02-16 12:05:11","2016-02-16 12:05:11","","Look-101","","inherit","open","closed","","look-101","","","2016-02-16 12:05:11","2016-02-16 12:05:11","","373","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-101.jpg","0","attachment","image/jpeg","0"
"376","1","2016-02-16 12:05:51","2016-02-16 12:05:51","","Little Dress Grey/White","","publish","open","closed","","little-dress-greywhite","","","2016-02-18 17:11:44","2016-02-18 17:11:44","1","0","http://localhost:8888/canpeprey/shop/little-dress-greywhite/","0","product","","0"
"377","1","2016-02-16 12:06:22","2016-02-16 12:06:22","","Look-59","","inherit","open","closed","","look-59","","","2016-02-16 12:06:22","2016-02-16 12:06:22","","376","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-59.jpg","0","attachment","image/jpeg","0"
"378","1","2016-02-16 12:06:30","2016-02-16 12:06:30","","Look-60","","inherit","open","closed","","look-60","","","2016-02-16 12:06:30","2016-02-16 12:06:30","","376","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-60.jpg","0","attachment","image/jpeg","0"
"379","1","2016-02-16 12:06:54","2016-02-16 12:06:54","","Little Dress Moonbeam/White","","publish","open","closed","","little-dress-moonbeamwhite","","","2016-02-18 17:11:19","2016-02-18 17:11:19","1","0","http://localhost:8888/canpeprey/shop/little-dress-moonbeamwhite/","0","product","","0"
"380","1","2016-02-16 12:07:19","2016-02-16 12:07:19","","Look-47","","inherit","open","closed","","look-47","","","2016-02-16 12:07:19","2016-02-16 12:07:19","","379","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-47.jpg","0","attachment","image/jpeg","0"
"381","1","2016-02-16 12:07:27","2016-02-16 12:07:27","","Look-48","","inherit","open","closed","","look-48","","","2016-02-16 12:07:27","2016-02-16 12:07:27","","379","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-48.jpg","0","attachment","image/jpeg","0"
"382","1","2016-02-16 13:50:55","2016-02-16 13:50:55","","Look-131","","inherit","open","closed","","look-131-2","","","2016-02-16 13:50:55","2016-02-16 13:50:55","","288","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-1311.jpg","0","attachment","image/jpeg","0"
"383","1","2016-02-16 13:51:02","2016-02-16 13:51:02","","Look-132","","inherit","open","closed","","look-132-2","","","2016-02-16 13:51:02","2016-02-16 13:51:02","","288","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-1321.jpg","0","attachment","image/jpeg","0"
"384","1","2016-02-17 15:16:13","2016-02-17 15:16:13","","Look-4","","inherit","open","closed","","look-4-2","","","2016-02-17 15:16:13","2016-02-17 15:16:13","","257","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-44.jpg","0","attachment","image/jpeg","0"
"385","1","2016-02-17 15:16:21","2016-02-17 15:16:21","","Look-5","","inherit","open","closed","","look-5-2","","","2016-02-17 15:16:21","2016-02-17 15:16:21","","257","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-51.jpg","0","attachment","image/jpeg","0"
"386","1","2016-02-17 15:16:30","2016-02-17 15:16:30","","Look-6","","inherit","open","closed","","look-6","","","2016-02-17 15:16:30","2016-02-17 15:16:30","","257","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-6.jpg","0","attachment","image/jpeg","0"
"388","1","2016-02-18 14:42:16","2016-02-18 14:42:16","","Jogging Shorts Grey/White","","publish","open","closed","","jogging-shorts-greywhite","","","2016-02-19 12:27:01","2016-02-19 12:27:01","1","0","http://localhost:8888/canpeprey/?post_type=product&#038;p=388","0","product","","0"
"389","1","2016-02-18 14:41:44","2016-02-18 14:41:44","","Look-123","","inherit","open","closed","","look-123-2","","","2016-02-18 14:41:44","2016-02-18 14:41:44","","388","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-1231.jpg","0","attachment","image/jpeg","0"
"390","1","2016-02-18 14:41:52","2016-02-18 14:41:52","","Look-124","","inherit","open","closed","","look-124-2","","","2016-02-18 14:41:52","2016-02-18 14:41:52","","388","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-1241.jpg","0","attachment","image/jpeg","0"
"391","1","2016-02-18 14:42:00","2016-02-18 14:42:00","","Look-125","","inherit","open","closed","","look-125","","","2016-02-18 14:42:00","2016-02-18 14:42:00","","388","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-125.jpg","0","attachment","image/jpeg","0"
"392","1","2016-02-18 14:42:04","2016-02-18 14:42:04","","Look-126","","inherit","open","closed","","look-126","","","2016-02-18 14:42:04","2016-02-18 14:42:04","","388","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-126.jpg","0","attachment","image/jpeg","0"
"393","1","2016-02-18 14:42:30","2016-02-18 14:42:30","","Jogging Shorts Moonbeam/White","","publish","open","closed","","jogging-shorts-moonbeamwhite","","","2016-02-19 12:03:58","2016-02-19 12:03:58","1","0","http://localhost:8888/canpeprey/shop/jogging-shorts-moonbeamwhite/","0","product","","0"
"394","1","2016-02-18 14:43:07","2016-02-18 14:43:07","","Look-49","","inherit","open","closed","","look-49-2","","","2016-02-18 14:43:07","2016-02-18 14:43:07","","393","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-491.jpg","0","attachment","image/jpeg","0"
"395","1","2016-02-18 14:43:15","2016-02-18 14:43:15","","Look-50","","inherit","open","closed","","look-50-2","","","2016-02-18 14:43:15","2016-02-18 14:43:15","","393","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-501.jpg","0","attachment","image/jpeg","0"
"396","1","2016-02-18 14:43:22","2016-02-18 14:43:22","","Look-51","","inherit","open","closed","","look-51","","","2016-02-18 14:43:22","2016-02-18 14:43:22","","393","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-511.jpg","0","attachment","image/jpeg","0"
"397","1","2016-02-18 14:43:28","2016-02-18 14:43:28","","Look-52","","inherit","open","closed","","look-52","","","2016-02-18 14:43:28","2016-02-18 14:43:28","","393","http://localhost:8888/canpeprey/wp-content/uploads/2016/02/Look-52.jpg","0","attachment","image/jpeg","0"
"398","1","2016-02-19 12:03:18","2016-02-19 12:03:18","","Product #393 Variation","","publish","closed","closed","","product-393-variation","","","2016-02-19 12:03:18","2016-02-19 12:03:18","","393","http://localhost:8888/canpeprey/product_variation/product-393-variation/","0","product_variation","","0"
"399","1","2016-02-19 12:03:18","2016-02-19 12:03:18","","Product #393 Variation","","publish","closed","closed","","product-393-variation-2","","","2016-02-19 12:03:18","2016-02-19 12:03:18","","393","http://localhost:8888/canpeprey/product_variation/product-393-variation-2/","0","product_variation","","0"
"400","1","2016-02-19 12:03:18","2016-02-19 12:03:18","","Product #393 Variation","","publish","closed","closed","","product-393-variation-3","","","2016-02-19 12:03:18","2016-02-19 12:03:18","","393","http://localhost:8888/canpeprey/product_variation/product-393-variation-3/","0","product_variation","","0"
"401","1","2016-02-19 12:03:18","2016-02-19 12:03:18","","Product #393 Variation","","publish","closed","closed","","product-393-variation-4","","","2016-02-19 12:03:18","2016-02-19 12:03:18","","393","http://localhost:8888/canpeprey/product_variation/product-393-variation-4/","0","product_variation","","0"
"403","1","2016-02-19 12:26:49","2016-02-19 12:26:49","","Product #388 Variation","","publish","closed","closed","","product-388-variation","","","2016-02-19 12:26:49","2016-02-19 12:26:49","","388","http://localhost:8888/canpeprey/product_variation/product-388-variation/","0","product_variation","","0"
"404","1","2016-02-19 12:26:49","2016-02-19 12:26:49","","Product #388 Variation","","publish","closed","closed","","product-388-variation-2","","","2016-02-19 12:26:49","2016-02-19 12:26:49","","388","http://localhost:8888/canpeprey/product_variation/product-388-variation-2/","0","product_variation","","0"
"405","1","2016-02-19 12:26:49","2016-02-19 12:26:49","","Product #388 Variation","","publish","closed","closed","","product-388-variation-3","","","2016-02-19 12:26:49","2016-02-19 12:26:49","","388","http://localhost:8888/canpeprey/product_variation/product-388-variation-3/","0","product_variation","","0"
"406","1","2016-02-19 12:26:49","2016-02-19 12:26:49","","Product #388 Variation","","publish","closed","closed","","product-388-variation-4","","","2016-02-19 12:26:49","2016-02-19 12:26:49","","388","http://localhost:8888/canpeprey/product_variation/product-388-variation-4/","0","product_variation","","0"
